id,count
151603712,26
187131847,1
59945701,22
53875128,197
140954425,1
26122540,7
176410694,1
150128162,1
197455089,1
63024728,1
297811211,3
76933274,1
218323237,3
302186258,1
126340495,17
194895541,2
170625356,1
167362888,1
208649703,1
225987202,1
195071563,1
254906420,1
247160953,1
308653033,1
144138643,1
97298878,24
173909336,3
198572546,1
219509107,1
202906503,1
92107940,9
251431515,1
233558010,2
99189757,1
30695285,2
259648553,1
201069271,1
48845802,11
226212066,10
221430493,1
62923086,1
250006052,2
65117175,68
227944885,1
144004384,1
236557903,3
11373749,204
140293612,1
187851224,1
192921532,2
54103616,21
222277839,1
298547051,3
264253640,12
125718844,1
230599183,1
280061602,1
38763767,1
164543231,11
163617342,9
295931968,1
165034415,1
298389371,2
27543430,1
126640783,1
119410870,1
243440565,2
157694162,1
154868247,1
263856756,1
124395695,1
126656629,1
197821092,1
294797577,1
228507886,1
272425320,1
49769103,5
202742019,3
239397807,1
300601393,2
109278470,3
197509386,1
92842632,3
103973922,2
5270060,5
171847029,21
111479516,1
64350600,13
117217039,1
93085014,4
180331040,1
180596443,6
303032390,1
150103338,1
92173524,3
151229648,23
253773352,1
250870371,1
175143479,1
56038151,62
124884511,2
148928721,12
150965343,1
46759859,4
268158408,1
257377008,4
133262375,1
202092286,1
136554467,2
185040259,1
287943546,1
136246724,1
189191657,6
57234698,5
198201128,1
55446861,1
2428602,2
104077418,1
252438345,2
164927653,1
272820556,1
9544834,3
287061478,1
32592631,10
57103808,64
215578265,1
197172884,1
242349023,1
99609673,1
63276972,16
183005527,1
92342574,2
255168531,1
87445402,5
248613483,5
107948398,3
84668956,1
226130045,1
145904806,1
164591420,1
171982044,1
187533357,1
94088853,27
48058475,10
170095814,15
212751581,3
301883131,1
31887051,1
116085629,1
106238372,3
202395275,1
248444377,7
25941262,2
148510973,18
64369759,57
289893544,1
223471406,1
210778610,1
125699277,1
173857208,1
9823354,129
165269326,1
226033921,4
232064401,1
141593973,1
174965596,1
100519466,34
107886872,2
153415214,1
180789959,3
236541446,1
155997063,1
168031436,16
169358223,1
181269219,2
162543176,6
95898619,7
185685666,3
308280913,1
69857045,1
215492239,1
16167221,25
19586574,20
200759485,2
82792088,1
153290864,1
213909719,1
219446813,1
41883322,22
260269555,1
186333740,1
237047627,1
142004534,1
99017037,3
170491009,18
195459356,1
30280104,3
227153589,1
64365339,3
103669953,3
299670894,1
237275985,1
178709401,1
198156213,1
190231757,1
76216184,1
96674283,1
212284721,1
20321898,1
48239695,6
207216516,1
201512283,1
293463755,4
131227694,12
201697182,1
150751526,49
241208825,1
249165768,7
124462762,3
239478937,1
83851086,1
145658798,1
210669058,1
130280718,15
81569401,1
186996848,1
108601099,1
108560573,6
89161051,1
287706524,1
65716118,21
144004666,1
58237510,6
113308351,1
303326013,2
154210162,1
146463817,1
303693006,1
98152188,1
231450817,1
162649407,5
229467150,1
246892835,3
288856904,1
75228114,2
36553207,1
70165453,2
143693450,1
139955299,1
136021775,16
39446138,4
211404615,1
215540943,8
81743539,5
128790593,15
198346312,18
155182551,1
169218314,1
252016836,1
124777563,1
217268143,1
88919723,1
26802825,14
27117407,5
78332414,27
291151096,1
130201800,10
88585138,2
154671192,1
139352395,1
143459727,7
42681063,7
169337011,1
260118401,7
201445671,1
24932641,2
193987636,6
242549338,4
209729995,1
71082079,4
212521878,1
166705920,1
228302915,4
64315060,1
246056879,1
154406815,1
141037251,1
74154832,1
298979438,1
149318464,1
29835809,1
174813416,1
42928788,49
269437356,1
61444633,3
298519243,1
25096601,53
120377800,1
233160273,4
33591806,1
157397663,1
234024191,13
88735140,1
115003799,1
57866383,2
168845004,1
144347801,12
112590296,1
209193781,1
42061089,76
158267574,1
307239317,1
62654923,11
56256991,5
86338111,31
67923337,1
149501464,1
74232403,2
305808638,1
83978676,1
82235763,1
146682210,1
300645203,1
211925330,3
178717672,2
218354629,6
288854118,1
189822258,2
194791978,1
202949952,1
130954987,1
108877388,4
214366018,1
72576293,1
179686274,1
227083521,13
236775073,2
286701848,5
253983004,1
162582760,1
112994491,9
85614332,1
211760999,1
216653925,1
124451578,1
58152057,1
111316830,17
185283602,1
92914917,108
135599605,1
158173228,10
147563118,1
138847348,1
77870593,14
161383225,4
60760816,1
253006481,1
72842694,109
290367158,2
42223842,1
144508237,1
17649444,23
214388411,1
141161011,4
54916182,1
168041218,2
155881626,2
23663429,1
201176964,1
179481154,4
246753573,1
115396529,4
255957600,1
276118496,1
43804972,1
216115170,1
182579698,1
242412972,2
215008934,1
161220142,1
20200395,57
32498610,10
292731142,1
43321203,1
221952355,2
4834220,16
189623540,2
208071792,1
65229865,30
53079481,1
146809006,3
240524467,1
183103599,3
181064527,1
65958466,97
77905942,5
181321171,2
172348107,1
215748805,3
129520075,6
276055488,2
230952269,2
248255491,2
165216297,1
234292025,2
226923581,3
134590374,1
43908860,16
203238341,1
228343275,1
198249024,3
248518501,1
308692673,1
105796956,1
186055359,1
87821312,2
85714521,14
170375966,1
130950166,1
194545521,2
109458201,3
23718710,1
126602285,1
252696188,1
95440541,4
49767455,23
304222866,1
303269114,1
238411403,1
97238489,1
58117481,1
61676491,89
223991842,1
166753156,14
135879753,18
101369449,3
176033341,2
103363050,1
171512034,1
267438860,1
68224834,13
110928152,1
155613860,1
157469247,13
80119032,3
128831281,1
176743370,2
122803519,12
187498422,1
34177747,91
138929901,1
170760116,1
124712421,6
110879737,1
187678142,1
175033323,4
58192081,1
175945017,1
44866715,53
176750719,1
86686260,4
57088976,1
23883383,5
184794116,2
239794225,1
232207754,2
47519224,1
235194002,1
141677474,1
161816929,1
304848876,1
198893163,4
111343998,1
49350285,16
236950689,1
31727716,28
285926554,1
142001340,15
60217594,31
291447290,1
14165501,2
169414467,1
148976064,1
113045977,1
196223620,12
197090954,1
85643975,8
242013874,1
126158311,1
71687719,1
157414627,1
242781058,17
303525289,5
282307340,1
50246981,1
88296152,5
264929688,1
230633575,4
127706455,1
117129725,1
42005897,61
187283749,7
201990605,1
87879009,4
283853460,1
42099265,7
300534109,1
4064412,4
183382406,5
242242432,11
91800733,8
93812486,3
191480137,2
293691139,3
293269191,3
227777777,3
145844862,1
205634951,1
216040174,2
172318605,1
106760673,30
62539628,3
251928689,1
149438233,2
180955576,1
87162199,6
167874227,1
286095646,1
198417932,1
234838943,1
79407831,1
156312176,1
81139130,6
167017825,8
213406926,1
259791209,1
78799565,8
309824202,1
138412880,1
228170321,1
36154073,2
210744685,2
183300822,1
229791471,2
262861632,18
242896221,1
170473291,1
162999869,1
298913000,1
104055167,11
170527593,1
178893007,1
159365538,9
135540095,1
201743677,1
109201849,11
123245831,1
237468202,1
214077903,1
259268105,3
96771844,3
196119233,1
149291366,3
273544140,1
1950243,44
244878837,1
110095045,3
294281624,1
229095219,1
62985928,16
182220992,9
266888336,1
278567826,1
142183287,2
43913966,102
209127185,1
153164320,1
259330363,1
121280370,15
149122593,1
286545176,1
255467165,1
219466905,3
69132252,1
143734410,1
141414004,1
47409520,1
131730206,1
126098408,11
163137081,1
127813787,3
120725727,6
151397156,2
198105109,12
118894547,3
283975164,1
117531196,83
49110638,1
190788774,1
193129684,8
108755905,1
202340310,1
144737312,1
171874166,1
87071236,43
178915960,1
62317148,1
204459221,8
37708732,5
103620349,2
216921535,2
156407138,3
293360401,2
140065934,1
1364546,2
181608676,20
192277804,2
83813208,1
86150792,3
130290346,1
214736709,1
101487265,3
76319436,2
58977564,4
205546094,1
182399789,52
156458299,1
64787956,132
41883229,4
139854220,1
131973876,17
163861892,1
187374370,1
302345333,2
303322239,1
299060755,2
180743752,2
188241866,1
106057222,7
178883999,2
170267441,1
277003854,1
212310741,1
44482198,40
89286594,5
299364834,1
192264666,1
112088340,1
200175559,6
138570935,9
178007464,1
194680258,1
75034989,1
248878320,1
29383643,1
195171884,4
128478373,1
37179655,1
135177440,4
139396034,1
300089223,1
90650405,1
55623839,4
136913396,2
110150300,1
60594845,1
141566602,1
12070928,1
205827348,1
299833904,1
291846968,2
74565055,1
80022321,4
109271976,1
242469861,1
58029555,5
91881892,3
49845280,1
58667850,2
234559223,1
111456195,1
113423671,4
181840406,1
79411077,22
208127048,4
167202599,13
191507469,1
77136810,3
249232725,16
32467994,56
259053705,2
138656604,1
271808456,1
246303844,1
299914260,1
121360145,5
203745259,1
206398775,4
159129006,1
238773402,5
164271888,1
83751255,2
278099058,2
30527047,2
163662283,1
172086978,1
96977722,2
184812615,1
207234237,1
241603501,1
144565105,1
118725402,2
160640171,9
156799348,1
4485779,1
295708462,1
304497842,1
168925642,1
93575977,1
68316900,33
153026960,1
27417971,2
102825821,79
218680215,7
285380840,1
71943253,1
167106826,3
142475478,5
154281477,1
239299518,2
86915561,1
150882304,10
277679482,2
160264413,1
98312003,10
141693292,1
161444156,3
54194546,25
148860618,1
200491490,1
199899325,2
160427210,23
242815838,1
167360036,2
140672677,1
204888877,2
283498338,1
208491021,4
299776839,1
54739142,2
299489226,1
196237754,1
30988672,1
149053502,1
297517705,4
128964236,4
279734186,1
302553338,2
204495708,1
180534642,1
260320188,13
237554603,1
196862501,1
207270682,1
147602462,71
76171050,2
200471514,2
221083006,1
58439284,4
206696458,1
137508279,13
169277417,3
309038666,1
186597710,1
73141776,2
90362252,1
52907921,34
178269176,2
171932001,1
152082114,1
164699741,1
158211774,1
201081230,1
146813551,1
103574570,2
101315169,1
179001580,2
56790646,1
299440710,1
266829332,7
58768356,24
240477898,2
251706843,6
130324181,23
12610800,165
231029951,16
136778642,1
30036927,2
172666220,14
186305384,2
181118785,1
83420834,8
106170243,15
187588985,5
64394438,2
225245513,1
231808839,3
21138994,3
160550083,1
104032602,5
158655873,1
242782489,2
260048725,1
73012771,1
271030096,1
97017439,1
179014686,1
126471719,10
169061944,1
11973378,1
99992274,1
291293152,4
75277726,6
118664413,8
186139058,1
178290786,1
184899103,1
163043651,1
248532700,1
166747492,1
28696163,1
220489263,1
146999982,6
78341587,77
108183518,1
106235885,3
87832209,30
115806772,3
18869916,1
10216256,1
259994621,1
65421540,5
5232588,3
37092665,1
67628444,5
195800610,1
206210282,3
17299575,1
287668512,2
193442134,1
15680561,3
101030173,1
57798235,15
286468828,1
288449536,1
138483324,1
139769742,1
215833301,2
260132853,1
217917011,1
77792512,3
285282740,1
147859903,29
95761491,1
47506504,1
154527422,1
204829406,1
190961031,1
170384573,1
90541290,14
82174211,22
162179898,1
192436140,1
238466173,1
298222970,3
303300985,1
207406826,1
85547059,1
260686668,1
96014467,29
38055594,2
215160630,30
218952383,1
224943279,1
229179750,1
68049243,12
115275499,1
168377116,1
181297952,1
216189719,1
159777976,1
4325465,1
41934963,1
48028873,69
291907288,1
51905751,3
57433226,17
95203343,1
222319850,1
217368291,1
193494703,1
303024195,1
202598205,6
161248480,3
215508170,1
131940023,52
297279953,2
252507011,1
172437595,1
95911580,13
130021142,2
175270022,1
126074325,1
239235805,1
93413084,21
189451813,1
64366280,3
136495026,18
236596014,6
200750585,2
41089194,1
24366790,27
98928829,7
242094123,1
89732768,19
152302676,1
124556386,25
87907200,20
206807160,1
110489310,5
194097479,1
241348923,1
123732393,1
216025815,42
158159336,11
228706143,1
298263185,1
296917506,1
174415183,3
191810425,1
86332470,8
221695617,2
54888069,3
289524714,1
86978692,1
181373107,1
193156880,44
15951451,1
64971477,2
222035871,1
107377573,47
171452409,1
251164636,6
173051184,1
74811317,1
50967861,1
156859477,1
298505728,1
62545742,15
204749083,1
273817824,2
294391279,1
103373255,1
23492094,45
201816765,7
132180557,19
195147702,2
200560312,1
39758678,8
7431946,27
200345112,1
196594918,1
274410276,1
241230534,4
115037563,42
194842424,2
236434806,11
239611310,1
114972372,10
281216836,1
70970228,5
77279068,14
245350724,1
111003429,1
159946174,7
269770460,1
216931933,1
80164199,9
129796010,1
249626280,6
307242646,1
306690580,1
154105212,1
20643309,1
31887973,3
250378500,1
215518655,2
199047757,1
198825628,2
235359505,1
144276946,1
195694153,1
255085221,2
129825010,1
98278869,1
69587339,5
234467038,3
193471217,1
95137775,12
191747590,6
163961414,1
56333620,20
309626088,1
186885794,1
102322335,1
147251779,1
96204317,11
160922242,9
286445618,1
120639809,1
205532682,1
151481334,1
225787781,1
175720527,1
196894502,1
165020079,1
55143039,5
202600291,1
127977081,1
245064847,1
70751853,1
202585832,1
178168238,5
7440594,41
131032344,12
237388314,1
82792464,1
138242360,1
259934396,1
94356420,1
214276866,1
228908339,7
206597662,1
77378306,2
52942891,5
170176187,1
199134746,1
83219649,1
92393218,59
85759872,8
98625085,1
59537590,2
226734923,1
72958745,6
103805799,1
114364553,3
163988065,1
171918937,1
202043465,1
112110682,22
281376430,1
174204642,3
154123088,6
298478157,1
29915651,2
103171339,1
296426951,2
303090541,1
293002110,1
14098833,2
197765864,1
165523661,1
56198811,1
237298602,1
75011941,5
115192877,4
272181160,6
186450119,1
233648242,1
205014771,11
182412202,3
95044091,6
70052469,1
156156544,1
182621430,1
72488020,3
253622624,1
227861587,1
74161590,15
102838001,1
141246626,1
81054122,6
232664241,1
166242802,1
202140315,1
160469883,7
153774422,1
161405419,2
66713604,1
257491997,1
86779448,4
205343727,5
204703234,1
174896111,3
282408930,1
106147454,67
126876615,1
166858869,3
279603258,1
146326949,1
94086389,2
290895974,1
295021107,1
143137329,1
154617624,1
114132445,1
259829971,1
257702137,1
217709850,4
57974873,22
242471645,1
115813584,1
188226310,1
100478352,1
132875638,1
76916895,1
301805182,1
158469748,2
174103314,2
278609462,1
129272742,1
26430231,35
233277671,2
103012052,1
147029458,1
205823360,2
34102593,4
284064476,1
254331853,1
252694471,1
284863484,1
224197206,1
28040133,1
293881991,1
36439985,13
152861732,12
28064589,11
267053376,7
113058136,1
71603645,6
233865573,1
221257958,1
270169680,1
176736380,1
98463542,5
206155181,2
302916505,2
95273667,2
292936227,1
253209919,1
180048039,1
18319108,1
62601134,1
128240584,2
204541576,8
84455820,82
204813749,1
258834833,1
286637360,1
189858084,48
199535718,1
216396749,4
109475164,1
150396347,1
263516648,1
200933876,1
176682744,1
32749624,5
60424237,1
180622295,1
210172601,13
80905023,1
148576413,1
4986667,1
202017729,1
234770287,1
56957512,4
55906627,1
190945239,1
73187712,3
207590964,1
93644606,50
234108053,13
71704418,5
295202708,1
236735185,1
236911498,1
236245395,1
129982462,1
163237086,2
158363887,2
95586525,2
65394447,1
115959445,5
225376053,1
80117314,1
141873792,23
140825164,35
176539817,25
257422299,4
184480011,1
228512803,1
149689548,2
182929175,2
225176638,10
223324734,11
303061131,1
171911285,1
82418411,5
120116659,5
256452263,4
211357825,1
74347105,19
241645675,2
32488724,1
128412180,1
243816387,3
118792304,9
39524248,4
174585005,4
123546767,1
30115594,3
8334557,1
247219864,1
142414329,1
138259286,2
279203738,2
226357303,1
162654590,1
37827989,29
202160372,2
48080423,11
275151488,2
74557142,1
24972502,1
9134079,3
240964291,1
302533082,1
233595859,1
252200924,1
186814006,1
292158722,1
249570072,10
242866563,1
96674526,2
189125890,1
172195770,1
26090223,1
195840346,1
289383568,2
205029231,2
241524841,1
87734805,84
34658438,3
138460230,1
122847338,4
242836440,1
104709012,1
178117765,1
121255383,3
120143206,1
118808320,1
229312905,1
249480143,1
13565651,102
199693744,1
132800758,1
134967717,16
166811621,1
196437409,1
296225264,1
28633466,1
154624403,1
216674215,7
119350525,1
238378861,2
118859786,2
161309693,4
165842250,1
175612514,1
102949215,1
136341868,1
237036035,1
69946630,6
92322563,1
262474788,4
149081421,1
131995566,1
145078067,1
65420540,19
196086652,1
203746661,1
226597231,6
200517250,1
117036229,1
35729292,30
158476996,15
101690993,76
82020006,17
189429276,1
218215123,1
198741200,1
216211930,13
42127150,1
294250383,1
255076487,1
219780322,1
236054259,1
142494421,1
198071235,1
155838344,1
149832495,1
103984034,2
280721592,1
136520135,1
97069030,12
296139952,1
300035772,1
177519904,3
106028574,1
260729536,1
28031199,5
219554846,1
138655214,1
21075893,1
53898495,73
240400609,1
242300881,1
219080305,1
64392327,10
175423011,3
77830706,44
200039228,1
292196792,1
268935456,1
14758912,1
249495968,2
187692242,3
44021324,9
197279094,3
93578126,2
282923824,2
134839311,9
198314976,1
169964396,5
285545510,1
89229462,1
131876863,22
305912574,2
155471453,1
35009482,17
136135322,88
230213922,1
8542204,35
300620379,3
138080934,1
203422894,1
194670621,30
188684344,1
253424499,1
81585721,67
72588600,2
281579960,1
144144570,1
33261284,1
205636324,2
75231491,1
167752146,2
120141290,1
84395245,1
133355027,1
234555589,2
135329995,1
111795034,3
86733992,37
278209338,3
150720815,1
194071007,2
51951401,1
210725110,1
298857855,1
301432974,1
26101823,1
175430751,1
234758647,1
76420334,46
190754099,2
94272610,1
121727972,1
69009454,134
225851590,1
220887518,2
301110007,1
292976473,1
45422636,10
145670348,1
67492611,26
293378273,1
266836892,2
120698121,1
290334662,1
105590063,1
112694811,1
121150146,2
197363488,2
199603191,11
228320359,1
157058673,6
133439311,1
308452993,1
201737586,5
176890431,1
175849081,1
212041058,1
43360645,104
142650116,10
286761300,1
239779234,1
299905842,1
112784971,2
30425578,32
309404240,5
229334262,1
199047397,1
170329549,3
160139917,1
148761419,2
211544205,17
45974860,62
215917975,1
277768228,1
199121928,1
185078775,1
95542056,1
243536793,2
115821787,1
14417857,21
160844169,1
83198547,1
162024985,1
150623264,2
240820377,1
294888042,1
135545063,1
80386506,1
143177422,1
289075484,1
82212295,5
144736928,2
111044780,6
271013192,3
239306186,1
296254406,2
108727716,1
141027992,1
156669447,1
207647609,3
66950079,32
38100517,2
53181165,3
154137401,1
92788681,2
259402641,1
297340487,4
59383825,5
206904972,2
83572990,3
298173249,1
239296422,1
85366890,32
142971534,4
210419195,1
182422786,4
181523551,1
211315837,4
105736077,8
163027169,1
244069576,1
105877396,56
212302055,1
163140792,13
98649241,27
185914106,14
302642693,1
204793925,1
296439514,3
216317211,1
161140815,5
287812798,1
162319690,2
254331891,1
171541210,1
295832595,1
156742049,1
127850470,23
39082468,32
80779496,102
305697665,1
212875606,1
84610577,1
43189361,3
138129129,1
68372559,1
31733654,15
158495272,8
254715417,1
199693353,46
144202828,1
240508393,1
24011187,22
97634356,8
169258848,1
243664576,60
73094226,2
146449077,1
163801892,1
235037893,2
105261470,1
24469287,284
157138238,1
107285166,1
255706163,1
249607464,3
301776008,1
55112407,5
299950927,1
63391345,1
294667556,3
91405713,1
67791342,1
182491331,5
32939936,1
165565786,2
213858385,2
188321266,1
43186470,4
115287826,3
192976811,2
72207742,8
134615317,1
187462362,1
204748975,1
119368216,8
243429504,1
39622853,103
158899877,1
106806146,22
308220794,1
78996406,1
171280641,1
122328547,1
164259079,1
168375605,1
159152280,3
89867101,1
299965727,1
169308850,1
201945992,1
212466515,19
214606702,1
85045079,1
155069128,1
284490460,1
196960100,1
207022512,1
116617462,34
233269570,1
115325355,2
11403772,314
227863185,2
139433517,1
254814380,5
82695118,3
195322037,2
50744279,69
186673066,21
240312742,1
244855763,1
66078954,13
188491294,1
225289523,2
130440628,1
82046939,62
112459307,2
258774423,1
111754806,83
145927933,12
139149185,2
107131506,10
189818681,7
20683035,2
161637382,1
86355338,2
158944454,7
133609786,1
65872385,4
38968408,2
27171538,23
240405101,12
229111581,3
92314533,1
185849750,1
145722517,1
197157593,1
107383658,1
202465494,1
237156166,1
132057825,1
202625117,1
47453568,2
168839130,1
300538511,1
138349389,1
103966604,1
287948400,1
26753925,1
12130111,23
200083714,1
186193491,1
94819329,1
199948316,2
23096237,4
296557510,1
82728085,1
15305418,29
215786295,2
119170251,1
130303679,1
237704094,8
146427029,9
201769914,1
177146016,1
304435173,1
133729675,1
35330593,5
144824885,11
82448039,2
99077905,107
130146848,2
184161063,1
305093062,1
252159775,1
304032401,1
101395260,2
103093060,1
120970326,1
194966014,1
180283418,9
244441983,1
81104015,1
91125135,1
150039339,1
302054444,1
90884508,3
243141191,5
233847882,1
150386429,1
139049885,1
112919409,1
182988804,2
10385370,7
244908996,1
301117259,1
28424408,1
244376049,1
217756269,1
191477470,7
217580279,1
238013546,2
221042905,1
201678836,1
71760673,1
192204940,1
197642964,1
273901604,1
142001485,1
211267410,2
33300480,3
191592097,1
88344296,22
223124802,1
214252753,1
116325720,10
86635197,1
9128105,161
282638848,1
124763074,1
118442089,1
224777419,1
147381026,1
201089557,1
204624428,3
244722763,1
301070733,1
126308758,1
194487033,1
194893507,5
245005581,1
79537725,1
72930582,5
102623516,1
30548861,1
53779471,8
197732882,1
58724834,3
203387556,5
131785763,40
114881003,2
145052189,1
184034224,1
164611728,1
193315427,1
121809665,1
21015565,1
206229824,1
58217836,18
252475396,1
127325079,9
140943875,1
95695156,14
197966478,27
143588434,1
186515716,1
71126210,1
173168090,1
292470488,1
203222843,6
86912006,35
188784538,2
298557690,1
202347606,1
166149095,3
141680691,1
59101095,1
200102265,1
152585209,35
227783598,2
57223013,1
217987498,1
193955543,1
58662652,2
43565258,1
173003298,1
202128053,1
230103206,1
121582062,1
222045462,1
281846414,2
130029851,1
88139607,1
217892263,1
10595342,4
117312360,5
173531795,1
209665002,6
203986235,1
156879739,24
188893670,1
135066372,9
64657716,2
120955239,1
139480472,1
191905471,1
258213980,1
97951693,1
39482136,1
293978986,1
143223745,1
118693973,25
30432648,4
163924362,1
244290943,19
233104650,1
90359362,1
112432049,1
217993378,1
158481852,1
114287682,1
290948882,2
104132805,2
199816966,12
116626402,1
165192959,1
202366002,1
245432485,1
232047954,3
26633617,2
7273540,2
25445382,2
200737797,1
283401578,1
149790632,1
145825155,13
142279088,1
119311184,1
150397316,14
212544433,1
59790700,32
183963121,1
12259303,22
96095486,1
136998614,6
218531534,1
294834367,1
199215257,1
66052983,50
93669877,4
84738098,1
218734858,8
97886833,1
126269125,34
172860957,1
32125590,10
250828184,2
35021321,1
106132774,3
170377069,6
250480120,1
168546873,1
184536712,2
44197725,1
3244702,3
86448907,1
239135689,1
207563790,2
153543959,3
164511211,44
11207650,31
173382820,5
115163074,1
104707698,2
174997093,1
194282276,1
83758687,1
15702351,4
238282687,1
171375833,1
38990345,1
188142305,1
106101617,1
45094639,7
87341384,57
170944796,1
148831715,19
144114673,1
213737989,7
294848255,1
219361406,2
252166407,3
87686595,1
181700777,1
188092362,1
208073859,1
301506413,1
121615038,3
141918894,1
120106834,7
122188548,3
81556495,8
295759540,1
113260911,9
24204083,11
28443095,1
177537876,1
95362226,2
251241445,1
49688948,1
183486202,2
95562622,1
297278471,1
283636252,1
168641975,12
200035911,1
302396512,1
201777630,1
225655173,1
237784559,1
77924328,4
150144638,1
151960085,1
301274389,1
77124916,6
121900241,7
161632739,4
179404476,15
2259650,111
234749963,3
276101850,1
192997918,1
51766884,1
141571751,1
192186232,1
234299035,1
279487658,2
84432612,3
121080515,2
54992167,3
282755920,4
161919513,2
59115473,15
308440565,1
231456970,1
203172944,1
133237267,1
225434610,5
92091548,1
60296891,71
261199100,1
200913780,11
292652586,1
183235801,3
129928069,1
269759752,1
239926593,1
111313670,1
225829163,1
104543500,1
109669093,9
282945740,1
103690917,3
204480360,1
99704390,13
234684541,1
256992469,3
277741936,1
181693930,2
131296919,1
303077093,1
13227113,2
239544929,1
170650631,1
233424343,5
46172640,1
6820462,3
200035884,1
130133036,1
237475162,2
130993597,1
173114158,1
259587307,1
142065874,1
240697615,2
136791084,20
242988245,1
232037254,1
189417273,2
97303314,3
213655302,1
116038263,1
284897982,1
30452777,1
203572706,1
9180659,35
33214968,10
283840654,1
196886916,1
282529842,4
238411966,1
230161291,1
2531540,7
185710844,1
302665101,1
141160698,22
46542904,4
287848624,5
224988881,2
98951804,1
131539267,4
232662797,2
242267002,1
239816635,3
71574303,1
145508370,1
187478430,1
85526871,1
185412742,3
169577811,1
189813843,13
127461395,2
77864647,2
1423371,1
159677499,15
139015518,2
84236369,2
66308898,1
49312497,21
263385816,1
125108218,1
285664668,1
97006419,1
